name,location,city,category,price_range,rating,review
Luljetta's Hanging Gardens Spa Day Pass,"Luljettas Place Loreland Farm Resort Brgy. San Roque, Antipolo City, Philippines 1870",Antipolo City,tourist spot,  ₱ 895,4.7,THE PLACE WAS LIKE A HAVEN TO ME. SUPER PEACEFUL AND EVERYWHERE ELSE SMELLS LIKE A LEMON GRASS! I’m so inlove♥️ They also have me a complementary piece of cake for my birthday! It was a happy day indeed😍
The Suites at Calle Nueva,"15 Corner Nueva - Locsin Streets, Bacolod City, Negros Occidental, Bacolod, Philippines, 6100",Bacolod,hotel,900,8.9,"The location is strategically located at all tourist spots and transport terminals. Lakawon Island, Mambukal Resort, Campuestuhan Resort, Calea and The Ruins can be done via commute. Please ask direction to Hotel Receptionist and you'll never be lost. The room has good airconditioned and the bed is really comfortable. The toilet is very clean and they have heater. Basic toiletries have been provided. The TV has cable. The buffet breakfast is absolutely good. The people on this hotel is very hospitable and welcoming. Please take care of your employees as they are the reason why guests are keep on coming back and choosing The Suites at Calle Nueva. The area has 24/7 security which ensure the safety of your guests. The location is 5-minute walks towards SM City Bacolod and 2-minute walks in Chicken Bacolod Manukang Bayan. 3-minute walks to Original Bong Bong Pasalubong. The hotel offers shuttle from hotel-airport for affordable price. Every day, the housing cleaning ensures cleanliness of the room after a very tiring day. Overall, I was really satisfied on the service and definitely I gave 10-star. Keep up the good work!!"
Avenue Suites Hotel and Spa,"12th Street Lacson Street , Bacolod City, Negros Occidental, Bacolod, Philippines, 6100",Bacolod,hotel,2600,8.5,The location is really what's superb for this hotel. You can definitely go to most spots from here. You can even walk from the hotel to the famous restaurants and cafÃ©s which we enjoyed a lot!
Grand Sierra Pines Hotel,"43 North Outlook Drive, Barangay Gibraltar, Baguio City, Benguet, Baguio, Philippines, 2600",Baguio,hotel,9200,9.2,"We stayed at Grand sierra from December 31 2017 to January 2,2018. Service is great. They were very attentive to our every request. Ambiance is great. Very modern. All in all, thumbs up for Grand sierra pines hotel."
Bed and Bath at Station 120,"101 Lower General Luna Road, Baguio City Proper, Baguio City, Benguet, Philippines, 2600",Baguio,hotel,650,8.7,"Good service, clean room and toilet. "
V Hotel and Apartel,"14 Bukaneg Street, Baguio City Proper, Baguio City, Benguet, Philippines, 2600",Baguio,hotel,3000,9.1,Staff are friendly and approachable. Tends to your need as soon as they can
The Zillion Builders Pavillion,"A. Tangco Road, Balintawak, Lipa, Batangas, Philippines, 4217",Batangas,hotel,1170,8.5,Nice place and relaxing. Staff were accommodating.
Sea's Spring Resort,"Barangay Mainit, Anilao, Mabini, Batangas, Philippines, 4202",Batangas,hotel,2700,8.5,We had a fun stay at this resort. The hot and sauna was very good. Very rejuvenating. Swimming pool kid friendly not being too deep. Rooms where clean and big. Water supply was strong since we are on the 3rd floor. Food for breakfast was good. Very relaxing stay. Value for money
Acuaverde Beach Resort,".Lobo-Malabrigo - Laiya Road, Laiya, San Juan, Batangas, Philippines, 4226",Batangas,hotel,6200,9.1,We had a great time at the beach because the staff were very accommodating; food and beach were really great. 
Canyon Woods Golf Day Trip in Tagaytay,"Diokno Highway, Brgy. San Gregorio Laurel Batangas, Philippines",Batangas,tourist spot,"  ₱ 1,200",,
Zoocolate Thrills Ticket in Bohol,"Brgy. Gotozon Loboc, Bohol",Bohol,tourist spot,₱ 89,4.3,"vouchers are easy to use and really at discounted price, i really love booking here at klook everytime we go out of town with my whole family, aside from discounted price, walapang hassle sa pag redeem"
La Bella Casa de Boracay,"Balabag, Boracay Island, Balabag, Station 1, Boracay Island, Philippines, 5608",Boracay,hotel,1500,8.6,The best ever! Honest employees and food is good.
Lime Hotel Boracay,"Station 2, Main Road, Boracay Island, , Bulabog, Boracay Island, Aklan, Philippines, 5608",Boracay,hotel,3900,9.0,Thank you for making our stay very comfortable and safe. two thumbs up to all your staff for assisting our needs. well surely recommend your hotel to all of our friends. more power and god bless. 
Henann Lagoon Resort,"Main Road Station 2, Balabag, Station 2, Boracay Island, Philippines, 5608		",Boracay,hotel,7200,8.9,"Great location, friendly staff and clean rooms."
Mallberry Suites Business Hotel,"Florentino Drive, Beside Robinson Mall, Cagayan de Oro City Center, Cagayan de Oro, Misamis Oriental, Philippines, 9000",Cagayan de Oro,hotel,2500,8.6,The room was very cozy and nice. Highly recommended.
Win Min Transient Inn,"Market City (formerly Agora), Lapasan, Lapasan, Cagayan de Oro, Misamis Oriental, Philippines, 9000",Cagayan de Oro,hotel,930,8.6,
Limketkai Luxe Hotel,"Limketkai Avenue, Limketkai Center , Lapasan, Cagayan de Oro, Misamis Oriental, Philippines, 9000",Cagayan de Oro,hotel,5600,8.5,
Paradizoo Ticket in Tagaytay,Km. 63 Panungyan Mendez Cavite,Cavite,tourist spot,₱ 159,4.3,my kid enjoyed here so much. he had fun feeding the animals although it rained a bit but soon stopped too so we were still able to explore. the guides are very friendly too and would willingly take your photos ❤
Montebello Villa Hotel,"Banilad, Apas, Cebu City, Cebu, Philippines, 6000",Cebu,hotel,3750,9.0,Great! They never fail to impress us every time we stay there. Accommodating and welcoming as always.
Radisson Blu Cebu,"Serging OsmeÃ±a Boulevard corner of Juan Luna Avenue, Mabolo, North Reclamation Area, Cebu City, Cebu, Philippines, 6000",Cebu,hotel,9800,8.9,"Radisson hotel was a very nice, cozy and family friendly hotel. my kids enjoyed staying here for an overnight. Food are great also. It's one of the best hotels in Cebu."
Cebu Safari and Adventure Park Ticket in Cebu,"Toril, Barangay Corte, Carmen, Cebu 6005",Cebu,tourist spot,₱ 800,4.8,"Loved the Klook promo. We got 4 tickets for the price of 2! We also enjoyed the experience. Only suggestion is more personnel esp on the African Savannah and White Lion tours, in order for guests to not crowd in the queue (since its still pandemic) and for personnel not to hasten the tour. The wait time is longer than the actual tour time. But overall it was a great experience."
Cebu Ocean Park Ticket,"SM Seaside Complex, F. Vestil St, Cebu City, Cebu",Cebu,tourist spot,  ₱ 499,4.9,"Enjoyed the sights, there were a variety of fishes and the bird show was fun however its very humid. If air-condition is not possible, hope they'll install fans"
Anjo World and Snow World Ticket in Cebu,"Belmont One, Cebu South Road, Upper Calajoan, Minglanilla, Southern Cebu",Cebu,tourist spot,  ₱ 300,4.6,very good place. social distancing was being practiced and everything was cashless and payments were done through their coin system.
Uncle Tom's Cabin Hotel,"M.P Yap Street, Capitol Site, Kamputhaw, Cebu City, Cebu, Philippines, 6000",Cebu,hotel,880,9.0,Nice room. Very clean. Good customer service and polite employees. Breakfast is yummy!
Coron Sanho Pension House,"Barangay Poblacion 3, Coron Town Proper, Coron, Palawan, Philippines, 5316",Coron,hotel,1900,8.8,
The Funny Lion,"Sitio Jolo, Poblacion 5, Coron Town Proper, Coron, Palawan, Philippines, 5316",Coron,hotel,7000,8.8,
Coron Bancuang Mansion,"Barangay Poblacion 5, Busuanga Road, Coron Town Proper, Coron Town Proper, Coron, Palawan, Philippines, 5316",Coron,hotel,2500,9.0,"Bancuang Mansion is home away from home. Good service, amenities and bang for the buck! Our stay here was amazing. Try their restaurant as well, they serve good food and will serve you very well. Thank you Bancuang Mansion for making our stay awesome."
Parasailing and Clear Kayak Experience in Coron,"Lualhati Park, Coron Town Proper, Coron, Palawan",Coron,tourist spot,"  ₱ 1,928",4.8,the Parasailing us good! worht the price but the pook is dirty and out or order. i was expecting we could use it that day.
Art in Island: 3D Interactive Art Museum Ticket in Manila,"3D Interactive Art Museum, 175 15th Avenue, Cubao, Quezon City",Cubao,tourist spot,  ₱ 360,4.8,"Great for families and friends, even for couples! The artwork is top of the line. The 3D effect is sooo coool!"
"Tanay, Rizal Day Tour from Manila","Jolibee P. Tuazon cor 13th Ave., Cubao",Cubao,tourist spot,₱ 999,,
Benjarong Bar and Restaurant Davao,"Dusit Thani Residence Davao, Stella Hizon Reyes Drive, Bo Pampanga, Davao City, Mindanao 8000 Philippines",Davao,restaurant,₱350 - ₱850,5.0,"The food is great, food servers are amazing, doing the extra mile, special mention to Roy, Monchie , Shobe, and to all the kitchen staff. Kudos!More"
Madayaw Cafe,"Stella Hizon Reyes Drive dusitD2 Davao, Davao City, Mindanao 8000 Philippines",Davao,restaurant,₱5 - ₱50,5.0,"so far it's our first time at Madayaw Cafe, the crew is very accommodating and best food and good presentation. Thank you Jade Tabanyag.More"
De Bonte Koe European Bar and Restaurant,"29 J. Rizal Street Habana Compound, Davao City, Mindanao 8000 Philippines",Davao,restaurant,"₱394 - ₱2,462",4.5,We went there on a Friday under a reservation. It's cozy since it's in the back portion of a compound. The owner would visit his guest/s in every table and engaged them in small talks. The staff were accommodating too. Starters are served since it...takes a while for the main courses to be served. Food there taste great most esp the seafood pasta and the apple strudel. Prices are highly affordable as well.More
Park Inn By Radisson Davao,"J.P. Laurel Avenue, Next to SM Lanang Premier Mall, Buhangin, Davao City, Davao, Philippines, 8000",Davao,hotel,5700,8.4,"Great, really great, super great."
"Tong Yang Plus, SM Davao Ecoland","Quimpo Boulevard Corner Tulip Drive Ecoland Subdivision Matina SM City Davao, Davao City, Mindanao 8000 Philippines",Davao,restaurant,₱488 - ₱588,4.5,"They do have a good variety of food. Reasonable price with good service. It was my first time trying tong yang, luckily we arrived a little bit early that why we were able to secure a seat . I highly recommend to arrive  earlier from...the usual meal time voz there will be a lot of people queuing .More"
Pepperplate Restaurant,"J Palma Gil St Babista Bldg Opposite Ucpb Gen and Royal Mandaya Hotel, Davao City, Mindanao 8000 Philippines",Davao,restaurant,₱150 - ₱350,4.0,"Based on Trip Advisor's rating, my fiancee and I went to Pepperplate Restaurant last week for dinner.  We shared on in freight as we watched waiter/employers track down and kill three large cockroaches running wild in the dining area.  Not good.  Not good at all."
Rustic Kitchen Restaurant,"F. Torres Street Door 5 Autoville Compound, Davao City, Mindanao 8000 Philippines",Davao,restaurant,₱148 - ₱246,4.0,Interiors were nicely done...nice place to chill and hangout!!! Well thought layout and nice mix of restaurant decors.
Hotel Tropika,"Km. 7, J.P. Laurel Avenue, Lanang		, Buhangin, Davao City, Davao, Philippines, 8000",Davao,hotel,3200,9.1,Very affordable and very clean rooms. The staff are very approachable and they are responsive to our requests. They even provided us a baby crib for free for my baby. They will make sure the guests are comfortable. The buffet breakfast was good.
Tinhat Boutique Hotel & Restaurant," 407-B Artiaga Street, Poblacion District, Poblacion, Davao City, Davao, Philippines, 8000",Davao,hotel,760,8.7,"Friendly staff, great food, and clean room! Very nice all in all."
The Vegan Dinosaur,"Marfori Heights Ruby Street Door A, Values School Building, Davao City, Mindanao 8000 Philippines",Davao,restaurant,₱148 - ₱394,4.5,"It is located at Marfori Heights Davao City, near Lachi's. Our 1st time experience being here was last Sept 5 2019 with my husband. They serve different menu using veggies thats why its called vegan. And if you're fan of eating vegetables this is the...right restaurant for you. But, expect that it's expensive. And the place is not huge nor wide. 🤔☺️More"
Antulang Beach Resort,"Antulang, Negros Oriental, Dumaguete, Siaton, Negros Oriental, Dumaguete, Philippines, 6219",Dumaguete,hotel,2900,9.2,"Booking this place was the best decision we made this holiday season. The room was cozy, the place has that laid back but classy feels, the service was impeccable and one of the best we've received and most of all, the food was the best that we have ever tasted!"
The Flying Fish Boutique Hostel,"32 Hibbard Avenue, Dumaguete City, Negros Oriental, Dumaguete, Philippines, 6200",Dumaguete,hotel,450,8.9,I've had a great stay at The Flying Fish Hostel. Accommodating and friendly staff and the location is not that far from the city proper. The hostel is really spacious so hopefully they could add a fitness area for yoga and weights - absolutely excellent if they could have them in the future. Shout out to their awesome team for being so nice around! Hope to be back again.
"Taraw Via Ferrata (Taraw Cliff, Canopy Walk Viewdeck and Dreamcatcher) Ticket in El Nido","El Nido via Ferrata Nature Interpretation & Eco Tourism Adventure Reception Area, Rizal Street, Brgy. Maligaya, El Nido",El Nido,tourist spot,  ₱ 340,4.8,Nice view. Bring extra towels. u gonna sweat haha. The view on top is worth all the hike which isnt really that tiring. beautiful nature too. Tour guide made bird sounds. niceee
Enchanted Kingdom Ticket in Laguna,"San Lorenzo Rd, Santa Rosa, Laguna 4026",Laguna,tourist spot,  ₱ 400,4.8,"We had so much fun, thank you!Asgdhjdowmsmlslsnsmsldjdmkskskmsksjsnsklsosnsndjdkm"
Cebu Amazing Show Ticket,"Amazing Show Theater, M.L. Quezon National Highway, Maribago, Lapu-Lapu City",Lapu-Lapu City,tourist spot,"₱ 1,863",5.0,
Falafel Yo,"Legazpi Street 4th Floor, Greenbelt 3 Cinema, Makati, Luzon Philippines",Makati,restaurant,₱49 - ₱369,5.0,"Simplicity at it's best. No frills, no gigantic confusing menu and no complicated add-on. And yet deliver something so bloody good, is only a living proof that if you got the one thing right in restaurant industry you are there to rule, which is Good...food. Falafel yo is like my second kitchen. With just three dishes in menu ,and each heavenly tasty they have not only managed a regular patronage but also newcomers don't hesitate to try it out , given that it is vegetarian place in a meat loving nation. Kudos to the team who run it and kudos to the original recipe. The bun is perfectly soft , falafel balls are to die for and the whole combo of salads, sauces and hummus in it makes a giant meal in itself. It's my default dinner when I'm in no mood to hit the kitchen. Price wise, just right. I hope they still continue to offer it unless something crazy happens around the world. Absolute favourite and authentic. Must try.More"
Sala Restaurant,"6752 Ayala Avenue corner Makati Ave Podium Level LV Locsin Building, Makati, Luzon 1203 Philippines",Makati,restaurant,"₱1,477 - ₱4,924",4.5,Good food and well served. The mistake we made is no umbrella and it was raining. No cover and we were soaked. Tables are see apart and nice atmosphere. You need to book as the restaurant is not big. We would recommend all meats are...good as well as the lobster. Dessert is especially goodMore
Firefly Roofdeck Restaurant,"Makati Avenue Corner Kalayaan Avenue 32 Flr. City Garden Grand Hotel, Makati, Luzon 1212 Philippines",Makati,restaurant,₱492 - ₱985,4.5,"Accommodating crew and staff, good taste of food. relaxing ambiance. Great personnel . Commendable Server Edward/ Thanks for the great night"
Hummus Elijah,"7850 Makati Avenue Next To Starbucks And Wendy's. Near Berjaya Hotel and I'm Hotel., Makati, Luzon 1209 Philippines",Makati,restaurant,₱250 - ₱400,4.5,"The resto has seen better days, it seems a bit run down,  needs some repair, perhaps due to the pandemic, there are financial strains on maintenance. The pictures on the walls show there has been a deep understanding of Lebanese cuisine and the way to...present and serve meals. Not much is left. Also the original charm of the room is nearly lost, only the pictures and reviews from newspapers and magazines conjure up an atmosphere that you can hardly see and feel anymore. What is still outstanding is the variety of oriental spices and ingredients in the shelves which are displayed as in a store and which you can buy there or order through Lazada. We ordered and tried almost everything from the menu, the falafel was cold as if taken from a freezer, the salad was good, especially the tomatoes in it, which is rare in Manila. The hummus was fresh, they use high-quality olive oil on top, The Turkish coffee was strong and aromatic. The cutlery and plates were very simple and did not match the pictures on the website. Prices were very fair, much lower than in BGC. Service charge is included. There is no parking in front of it so you must leave your car in the Century City Mall for 50 pesos and walk the 200 meters to the resto.More"
Cosmic,"5057 P. Burgos Cor. General Luna Brgy. Poblacion 2/f, Makati, Luzon 1210 Philippines",Makati,restaurant,₱80 - ₱350,5.0,"My friend and i are on a quest to visit vegan friendly restaurants in the Philippines. Cosmic in Poblacion is our 3rd resto that we've visited this year. 4 tastefully crafted yet affortable dishes were served on our table. The serving is supposedly for one...person only but it could be finished by two. The pasta salad and spinach lasagna (not in photo) are very filling and tasty, enoki tempura is very crunchy and delicious, sisig could be mistaken as the non-vegan version. Need to mention are the house made tea with calamansi and ginger cocktail. Staff Joy is very accommodating and very helpful too. Cosmic is very worthy vegan resto to come back to and we will definitely do it (once we've finished our list😊).More"
Inagiku,"Ayala Avenue corner Makati Avenue, Makati, Luzon 1219 Philippines",Makati,restaurant,"₱1,969 - ₱2,954",4.0,"I didn’t like the way they treated us. It was my birthday and they knew about it and they didn’t even do anything just so their customer would be pleased. Nada. For an expensive restaurant like this somehow you go beyond so customers are satisfied....Disappointed that there was no extra effort. 

I love the food to be fair and the beef that we ordered is so bloody expensive but worth it. See, I paid so much but was not satisfied with your service. Unlike at Samba, we were treated like royalty but here in Inagiku the crew were just snooty. 

Overall, I don’t like the vibe at Makati Shangrila. I will not go back there. I frequent Edsa Shangrila and Shangrila at the Fort. They’re way better.More"
HEAT,"1 Garden Way Ortigas Center, Mandaluyong, Luzon 1550 Philippines",Mandaluyong,restaurant,"₱492 - ₱2,954",4.0,Good value for money you will enjoy your night here you will enjoy the food the only problem is that staff don’t understand English very well
Okada Manila Sunset Experience with Dinner Buffet,"New Seaside Dr, Entertainment City, Paranaque, 1701 Metro Manila",Manila,tourist spot,"₱ 2,700",,
The Cafe,"Entertainment City, Paranaque, Manila Belle Avenue Hyatt Regency Manila, City of Dreams, Paranaque, Luzon 1701 Philippines",Manila,restaurant,"₱1,969 - ₱2,708",5.0,"The place is not exactly cheap,  but we had our team dinner here and all of us were really glad. It felt exclusive.  The staff were great and the food! It is one of the best food I have had.  Will definitely come back here...for more team dinners.More"
Manila Ocean Park Attractions Pass,"Quirino Grandstand, 666 Behind, Ermita, Manila, 1000 Metro Manila",Manila,tourist spot,₱ 429,4.5,It introduces you to another world. It helps you to understand the marine lives making you realize that the world we live in is something to be shared and needing taking care of.
China Blue by Jereme Leung,"Conrad Manila, Seaside Boulevard corner Coral Way Mall of Asia Complex, Pasay, Luzon 1300 Philippines",Manila,restaurant,"₱10 - ₱1,000",5.0,"Great food! Great service from Joshua and Dunn.   The truffle mushroom bunn, Taiwanese 3 cups chicken, seafood beancurd rolls and seafood fried rice were all delectable.  Thanks for the free anniversary cake."
Savoy Cafe,"101 Andrews Avenue Savoy Hotel Manila, Newport City, Pasay, Luzon 1300 Philippines",Manila,restaurant,₱20 - ₱30,5.0,"Dear Bernaldb2021, 

We're happy you had a fantastic time with us! Thanks for your trust, we're thankful for amazing customers like you.  Ms. Jill will definitely be delighted to read your feedback. 

We hope to see you again soon!"
S Kitchen,"80 Andrews Avenue Sheraton Manila Hotel, Pasay, Luzon 1309 Philippines",Manila,restaurant,"₱500 - ₱2,650",5.0,Excellent food. Fast service. Tapa is highly recommended 😍😍😍. Jam was very pleasant and helpful 🤩
Kusina Sea Kitchens,"1 Newport Boulevard Third Floor, Hilton Manila, Pasay, Luzon 1300 Philippines",Manila,restaurant,"₱1,850 - ₱2,200",5.0,We had a satisfying dining experience. Food is great! I think this is the only buffet I know that serves Filipino candies.😁 And people are accommodating esp Albert.
Ramen Yushoken,"Molito, Madrigal Avenue Madrigal Avenue cor. Zapote Road, Muntinlupa, Luzon Philippines",Muntinlupa,restaurant,₱394 - ₱591,4.5,I try ramens from other restos from time to time but only ramen yushoken satisfies my ramen cravings all the time. Ramen Yushoken is my constant go to for years. I eat here weekly or every 2 weeks. I love their Shoyu ramen. But my...recent fave is their Tsukemen.More
Cacaoyan Forest Park Admission and Lunch,"National Highway, Sitio Sabang, Bgy. Cabayugan, Puerto Princesa, Palawan 5300 ",Palawan,tourist spot,₱ 239,5.0,
Sabang X Adventure Zipline Admission Ticket in Puerto Princesa,"Sabang Wharf Reception Office, La Terrasse Rizal Avenue, Puerto Princesa City, Palawan",Palawan,tourist spot,₱ 468,4.9,Hassle free! They also have a free service from admission going to the place. The road is rough but view is amazing!
Dinosaurs Island Ticket in Clark,"Clark Picnic Grounds, Gil Puyat Ave, Mabalacat, 2023 Pampanga",Pampanga,tourist spot,  ₱ 499,4.7,The kids had lots of fun.Its bett to bring food and rent cotages.
Lakbay Museo Ticket in Manila,"Lakbay Museo, Level 1, S Maison, Marina Way, Mall of Asia Complex, Pasay City.",Pasay,tourist spot,₱ 599,4.7,"Such a fun activity! It was also such a spontaneous date idea since we were already in the area and I loved that the moment we booked it, we can already use the voucher! The place is so lively and colorful and it really showcases what Philippines has to offer. Truly such a recommended museum!"
Vikings,"San Miguel Seaside Boulevard, Pasay, Luzon Philippines",Pasay,restaurant,"₱985 - ₱1,280",4.0,"Went on my birthday on [date-of-birth] at around 1:15pm. NOT A GOOD TIME TO GO SINCE THEY DO CLOSE AT 2:30PM FOR THEIR DINNER HOUR PREPS. All the LEFTOVER food was OLD FAST!! Didn't bother to cook anymore than what was already out there in...their catering containers. Since we're still in a pandemic, they will serve you the portions of the food that are in these containers. WORST BUFFET AND WORST BIRTHDAY EXPERIENCE EVER!!! 1 rating for the FOOD, plus 1 additional for the interior deco and view of Manila Bay as you meander thru their measly food line.More"
Xin Tian Di,"Fourth Floor Crowne Plaza Galleria. Ortigas Avenue, Quezon City, Luzon Philippines",Quezon City,restaurant,"₱1,723 - ₱1,969",4.5,"Great and quality food, excellent service and clean environment. Thumbs up to the workers specially Sir Jun and Sir Rogie for the great and friendly behavior and positive attitude."
Millie's All-Day Dining at Microtel UP Technohub QC,"Microtel by Wyndham UP Technohub Commonwealth Avenue UP-AyalaLand Technohub, Diliman, Quezon City, Luzon 1121 Philippines",Quezon City,restaurant,₱6 - ₱10,4.5,"Thank you Rio, Aubrey, Ryan, and F&B team for all the help! 
It is a last minute event but they still they managed to accommodate us and give us a good rate! Excellent service and Excellent food! 
Keep it up!"
Mister Kabab,"95A West Ave Quezon avenue 2 Nd Floor Fisher Mall, Quezon City, Luzon Philippines",Quezon City,restaurant,₱98 - ₱394,4.0,Super delicious when it comes to their food. And the ambiance of the place is also great. The food with keema eggplant is the best.
Avilon Zoo Ticket in Rizal,"Avilon Zoo, San Isidro, Rodriguez, 1860 Rizal.",San Isidro,tourist spot,₱ 600,4.9,Worth the price. Not only the kids had fun but also adults. Very exciting to follow the number signs.
Zoobic Safari Admission Ticket in Subic,"Group I Ilanin Forest, Subic Bay Freeport Zone, Philippines",Subic,tourist spot,₱ 350,4.6,Some exhibits are now closed and no shows anymore but the highlight of tiger feeding is still there and can also do crocodile feeding and photos with owl for minimal additional fee.  Can also buy food for lunch there.  Recommended for families with kids
Zoori at Residence Inn Ticket in Tagaytay,"Residence Inn, Km. 65 Barrio Neogan, Tagaytay City",Tagaytay,tourist spot,₱ 224,4.2,Good place to enjoy nature and have fun with some animals with the companion of your kiddos
Samba,"30th 5th Avenue Bonifacio Global City, Taguig City, Luzon 1630 Philippines",Taguig,restaurant,₱591 - ₱985,5.0,"We came here for my husband bday dinner, the food was good and the price is normal for 5 star hotel. But we were disappointed with the service, how they answered our requests was not like a 5 star hotel service compared with other restaurants...for 5 star hotel service this place service is too poor. We will not recommend this place for special dinner they really not accommodate for that.More"
Treasure Mountain Day Tour in Rizal,"Sitio Maysawa, Brgy. Cuyambay, Tanay Rizal",Tanay Rizal,tourist spot,  ₱ 450,,
Inflatable Island Ticket in Subic,"Bugallon Rd, Olongapo, Zambales",Zambales,tourist spot,  ₱ 499,4.5,It was so much fun! We really enjoyed playing in the inflatable island!
Yangil Tribe Experience and Hike in Zambales by MAD Travel,"Sito Liwliwa, San Felipe Zambales, San Felipe, Zambales",Zambales,tourist spot,"₱ 1,950",5.0,the experience is smooth and we had so much fun with the aeta tribe. thank you klook for giving us this smooth tour!
