restaurant,location,price_range,specialty,rating,review
Cosmic,"5057 P. Burgos Cor. General Luna Brgy. Poblacion 2/f, Makati, Luzon 1210 Philippines",₱80 - ₱350,"Filipino, Asian, Fusion",5.0,"My friend and i are on a quest to visit vegan friendly restaurants in the Philippines. Cosmic in Poblacion is our 3rd resto that we've visited this year. 4 tastefully crafted yet affortable dishes were served on our table. The serving is supposedly for one...person only but it could be finished by two. The pasta salad and spinach lasagna (not in photo) are very filling and tasty, enoki tempura is very crunchy and delicious, sisig could be mistaken as the non-vegan version. Need to mention are the house made tea with calamansi and ginger cocktail. Staff Joy is very accommodating and very helpful too. Cosmic is very worthy vegan resto to come back to and we will definitely do it (once we've finished our list😊).More"
Hummus Elijah,"7850 Makati Avenue Next To Starbucks And Wendy's. Near Berjaya Hotel and I'm Hotel., Makati, Luzon 1209 Philippines",₱250 - ₱400,"Lebanese, Mediterranean, Healthy, Middle Eastern",4.5,"The resto has seen better days, it seems a bit run down,  needs some repair, perhaps due to the pandemic, there are financial strains on maintenance. The pictures on the walls show there has been a deep understanding of Lebanese cuisine and the way to...present and serve meals. Not much is left. Also the original charm of the room is nearly lost, only the pictures and reviews from newspapers and magazines conjure up an atmosphere that you can hardly see and feel anymore. What is still outstanding is the variety of oriental spices and ingredients in the shelves which are displayed as in a store and which you can buy there or order through Lazada. We ordered and tried almost everything from the menu, the falafel was cold as if taken from a freezer, the salad was good, especially the tomatoes in it, which is rare in Manila. The hummus was fresh, they use high-quality olive oil on top, The Turkish coffee was strong and aromatic. The cutlery and plates were very simple and did not match the pictures on the website. Prices were very fair, much lower than in BGC. Service charge is included. There is no parking in front of it so you must leave your car in the Century City Mall for 50 pesos and walk the 200 meters to the resto.More"
Millie's All-Day Dining at Microtel UP Technohub QC,"Microtel by Wyndham UP Technohub Commonwealth Avenue UP-AyalaLand Technohub, Diliman, Quezon City, Luzon 1121 Philippines",₱6 - ₱10,"Italian, Filipino, International, Asian",4.5,"Thank you Rio, Aubrey, Ryan, and F&B team for all the help! 
It is a last minute event but they still they managed to accommodate us and give us a good rate! Excellent service and Excellent food! 
Keep it up!"
China Blue by Jereme Leung,"Conrad Manila, Seaside Boulevard corner Coral Way Mall of Asia Complex, Pasay, Luzon 1300 Philippines","₱10 - ₱1,000","Chinese, Asian",5.0,"Great food! Great service from Joshua and Dunn.   The truffle mushroom bunn, Taiwanese 3 cups chicken, seafood beancurd rolls and seafood fried rice were all delectable.  Thanks for the free anniversary cake."
Samba,"30th 5th Avenue Bonifacio Global City, Taguig City, Luzon 1630 Philippines",₱591 - ₱985,"Peruvian, Latin, Seafood, Healthy, Grill",5.0,"We came here for my husband bday dinner, the food was good and the price is normal for 5 star hotel. But we were disappointed with the service, how they answered our requests was not like a 5 star hotel service compared with other restaurants...for 5 star hotel service this place service is too poor. We will not recommend this place for special dinner they really not accommodate for that.More"
Xin Tian Di,"Fourth Floor Crowne Plaza Galleria. Ortigas Avenue, Quezon City, Luzon Philippines","₱1,723 - ₱1,969","Chinese, Asian",4.5,"Great and quality food, excellent service and clean environment. Thumbs up to the workers specially Sir Jun and Sir Rogie for the great and friendly behavior and positive attitude."
Ramen Yushoken,"Molito, Madrigal Avenue Madrigal Avenue cor. Zapote Road, Muntinlupa, Luzon Philippines",₱394 - ₱591,"Japanese, Asian, Soups",4.5,I try ramens from other restos from time to time but only ramen yushoken satisfies my ramen cravings all the time. Ramen Yushoken is my constant go to for years. I eat here weekly or every 2 weeks. I love their Shoyu ramen. But my...recent fave is their Tsukemen.More
HEAT,"1 Garden Way Ortigas Center, Mandaluyong, Luzon 1550 Philippines","₱492 - ₱2,954","Chinese, American, Asian, Contemporary",4.0,Good value for money you will enjoy your night here you will enjoy the food the only problem is that staff don’t understand English very well
Firefly Roofdeck Restaurant,"Makati Avenue Corner Kalayaan Avenue 32 Flr. City Garden Grand Hotel, Makati, Luzon 1212 Philippines",₱492 - ₱985,"Chinese, American, Cafe, Barbecue, Asian, Filipino",4.5,"Accommodating crew and staff, good taste of food. relaxing ambiance. Great personnel . Commendable Server Edward/ Thanks for the great night"
Sala Restaurant,"6752 Ayala Avenue corner Makati Ave Podium Level LV Locsin Building, Makati, Luzon 1203 Philippines","₱1,477 - ₱4,924",European,4.5,Good food and well served. The mistake we made is no umbrella and it was raining. No cover and we were soaked. Tables are see apart and nice atmosphere. You need to book as the restaurant is not big. We would recommend all meats are...good as well as the lobster. Dessert is especially goodMore
Mister Kabab,"95A West Ave Quezon avenue 2 Nd Floor Fisher Mall, Quezon City, Luzon Philippines",₱98 - ₱394,"Mediterranean, Middle Eastern, Persian",4.0,Super delicious when it comes to their food. And the ambiance of the place is also great. The food with keema eggplant is the best.
Falafel Yo,"Legazpi Street 4th Floor, Greenbelt 3 Cinema, Makati, Luzon Philippines",₱49 - ₱369,"Fast Food, Mediterranean, Middle Eastern, Israeli",5.0,"Simplicity at it's best. No frills, no gigantic confusing menu and no complicated add-on. And yet deliver something so bloody good, is only a living proof that if you got the one thing right in restaurant industry you are there to rule, which is Good...food. Falafel yo is like my second kitchen. With just three dishes in menu ,and each heavenly tasty they have not only managed a regular patronage but also newcomers don't hesitate to try it out , given that it is vegetarian place in a meat loving nation. Kudos to the team who run it and kudos to the original recipe. The bun is perfectly soft , falafel balls are to die for and the whole combo of salads, sauces and hummus in it makes a giant meal in itself. It's my default dinner when I'm in no mood to hit the kitchen. Price wise, just right. I hope they still continue to offer it unless something crazy happens around the world. Absolute favourite and authentic. Must try.More"
The Cafe,"Entertainment City, Paranaque, Manila Belle Avenue Hyatt Regency Manila, City of Dreams, Paranaque, Luzon 1701 Philippines","₱1,969 - ₱2,708","Chinese, Japanese, International, Asian, Filipino",5.0,"The place is not exactly cheap,  but we had our team dinner here and all of us were really glad. It felt exclusive.  The staff were great and the food! It is one of the best food I have had.  Will definitely come back here...for more team dinners.More"
Vikings,"San Miguel Seaside Boulevard, Pasay, Luzon Philippines","₱985 - ₱1,280","Italian, Chinese, Japanese, American, Filipino, Seafood, Sushi, Asian",4.0,"Went on my birthday on [date-of-birth] at around 1:15pm. NOT A GOOD TIME TO GO SINCE THEY DO CLOSE AT 2:30PM FOR THEIR DINNER HOUR PREPS. All the LEFTOVER food was OLD FAST!! Didn't bother to cook anymore than what was already out there in...their catering containers. Since we're still in a pandemic, they will serve you the portions of the food that are in these containers. WORST BUFFET AND WORST BIRTHDAY EXPERIENCE EVER!!! 1 rating for the FOOD, plus 1 additional for the interior deco and view of Manila Bay as you meander thru their measly food line.More"
Inagiku,"Ayala Avenue corner Makati Avenue, Makati, Luzon 1219 Philippines","₱1,969 - ₱2,954","Japanese, Sushi, Asian",4.0,"I didn’t like the way they treated us. It was my birthday and they knew about it and they didn’t even do anything just so their customer would be pleased. Nada. For an expensive restaurant like this somehow you go beyond so customers are satisfied....Disappointed that there was no extra effort. 

I love the food to be fair and the beef that we ordered is so bloody expensive but worth it. See, I paid so much but was not satisfied with your service. Unlike at Samba, we were treated like royalty but here in Inagiku the crew were just snooty. 

Overall, I don’t like the vibe at Makati Shangrila. I will not go back there. I frequent Edsa Shangrila and Shangrila at the Fort. They’re way better.More"
Kusina Sea Kitchens,"1 Newport Boulevard Third Floor, Hilton Manila, Pasay, Luzon 1300 Philippines","₱1,850 - ₱2,200","Filipino, Healthy",5.0,We had a satisfying dining experience. Food is great! I think this is the only buffet I know that serves Filipino candies.😁 And people are accommodating esp Albert.
S Kitchen,"80 Andrews Avenue Sheraton Manila Hotel, Pasay, Luzon 1309 Philippines","₱500 - ₱2,650","Filipino, International, Asian",5.0,Excellent food. Fast service. Tapa is highly recommended 😍😍😍. Jam was very pleasant and helpful 🤩
Savoy Cafe,"101 Andrews Avenue Savoy Hotel Manila, Newport City, Pasay, Luzon 1300 Philippines",₱20 - ₱30,"Filipino, Cafe, Asian, European",5.0,"Dear Bernaldb2021, 

We're happy you had a fantastic time with us! Thanks for your trust, we're thankful for amazing customers like you.  Ms. Jill will definitely be delighted to read your feedback. 

We hope to see you again soon!"
Madayaw Cafe,"Stella Hizon Reyes Drive dusitD2 Davao, Davao City, Mindanao 8000 Philippines",₱5 - ₱50,"Asian, Filipino, Cafe, International",5.0,"so far it's our first time at Madayaw Cafe, the crew is very accommodating and best food and good presentation. Thank you Jade Tabanyag.More"
Benjarong Bar and Restaurant Davao,"Dusit Thani Residence Davao, Stella Hizon Reyes Drive, Bo Pampanga, Davao City, Mindanao 8000 Philippines",₱350 - ₱850,"Asian, Thai",5.0,"The food is great, food servers are amazing, doing the extra mile, special mention to Roy, Monchie , Shobe, and to all the kitchen staff. Kudos!More"
De Bonte Koe European Bar and Restaurant,"29 J. Rizal Street Habana Compound, Davao City, Mindanao 8000 Philippines","₱394 - ₱2,462","European, Asian",4.5,We went there on a Friday under a reservation. It's cozy since it's in the back portion of a compound. The owner would visit his guest/s in every table and engaged them in small talks. The staff were accommodating too. Starters are served since it...takes a while for the main courses to be served. Food there taste great most esp the seafood pasta and the apple strudel. Prices are highly affordable as well.More
The Vegan Dinosaur,"Marfori Heights Ruby Street Door A, Values School Building, Davao City, Mindanao 8000 Philippines",₱148 - ₱394,Cafe,4.5,"It is located at Marfori Heights Davao City, near Lachi's. Our 1st time experience being here was last Sept 5 2019 with my husband. They serve different menu using veggies thats why its called vegan. And if you're fan of eating vegetables this is the...right restaurant for you. But, expect that it's expensive. And the place is not huge nor wide. 🤔☺️More"
"Tong Yang Plus, SM Davao Ecoland","Quimpo Boulevard Corner Tulip Drive Ecoland Subdivision Matina SM City Davao, Davao City, Mindanao 8000 Philippines",₱488 - ₱588,"Chinese, International, Asian, Korean, Japanese",4.5,"They do have a good variety of food. Reasonable price with good service. It was my first time trying tong yang, luckily we arrived a little bit early that why we were able to secure a seat . I highly recommend to arrive  earlier from...the usual meal time voz there will be a lot of people queuing .More"
Pepperplate Restaurant,"J Palma Gil St Babista Bldg Opposite Ucpb Gen and Royal Mandaya Hotel, Davao City, Mindanao 8000 Philippines",₱150 - ₱350,"Filipino, Barbecue, American, Asian, Fusion",4.0,"Based on Trip Advisor's rating, my fiancee and I went to Pepperplate Restaurant last week for dinner.  We shared on in freight as we watched waiter/employers track down and kill three large cockroaches running wild in the dining area.  Not good.  Not good at all."
Rustic Kitchen Restaurant,"F. Torres Street Door 5 Autoville Compound, Davao City, Mindanao 8000 Philippines",₱148 - ₱246,"Filipino, American",4.0,Interiors were nicely done...nice place to chill and hangout!!! Well thought layout and nice mix of restaurant decors.
